WPF oracle - TextModifier scope / pen-on-stop / RTL clamp / two tabs at line start (DERIVED)
==============================================================================================================
derived from  : modifier-scope-raw.json  sha256=6818b4783061cda3e13895b40c0a47cf42ed7b3fca8ba8a3c032523e12453232
machine output: 2026-09-14T11:39:24.9465336Z
machine       : Microsoft Windows NT 10.0.22631.0 | .NET 10.0.7 | PresentationCore 10.0.0.0
cases         : 53 (unique ids: yes)
font          : Arial sha256=baa251526d6862712a58e613ef451d8a2b60482142ec6aab1d47fb8e23e21a7c
markers       : U+E000 marks the index where the client TextSource returns a TextModifier run of length 1; U+E001 marks the index where it returns TextEndOfSegment(1). The source never returns those characters as text, so they occupy a character index but produce no glyph and no advance.
   case=C2-scope-visible/scope-visible@w80@LTR@i0  lineIndex=11  lineCharRange=[31, 33]  lineText=45  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w80@LTR@i0  lineIndex=12  lineCharRange=[33, 35]  lineText=67  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w80@LTR@i0  lineIndex=13  lineCharRange=[35, 37]  lineText=89  isLastLine=True  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w100@LTR@i0  lineIndex=0  lineCharRange=[0, 4]  lineText=abc  isLastLine=False  containsOpenMarker=True  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w100@LTR@i0  lineIndex=1  lineCharRange=[4, 8]  lineText=defg  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w100@LTR@i0  lineIndex=2  lineCharRange=[8, 13]  lineText=hijkl  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w100@LTR@i0  lineIndex=3  lineCharRange=[13, 16]  lineText=mno  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w100@LTR@i0  lineIndex=4  lineCharRange=[16, 20]  lineText=pqrs  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w100@LTR@i0  lineIndex=5  lineCharRange=[20, 24]  lineText=tuvw  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w100@LTR@i0  lineIndex=6  lineCharRange=[24, 28]  lineText=xyz0  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w100@LTR@i0  lineIndex=7  lineCharRange=[28, 31]  lineText=123  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w100@LTR@i0  lineIndex=8  lineCharRange=[31, 34]  lineText=456  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w100@LTR@i0  lineIndex=9  lineCharRange=[34, 37]  lineText=789  isLastLine=True  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w140@LTR@i0  lineIndex=0  lineCharRange=[0, 6]  lineText=abcde  isLastLine=False  containsOpenMarker=True  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w140@LTR@i0  lineIndex=1  lineCharRange=[6, 13]  lineText=fghijkl  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w140@LTR@i0  lineIndex=2  lineCharRange=[13, 17]  lineText=mnop  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w140@LTR@i0  lineIndex=3  lineCharRange=[17, 23]  lineText=qrstuv  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w140@LTR@i0  lineIndex=4  lineCharRange=[23, 28]  lineText=wxyz0  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w140@LTR@i0  lineIndex=5  lineCharRange=[28, 33]  lineText=12345  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w140@LTR@i0  lineIndex=6  lineCharRange=[33, 37]  lineText=6789  isLastLine=True  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=D-nomodifier/nomodifier@w80@LTR@i0  lineIndex=0  lineCharRange=[0, 6]  lineText=abcdef  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=None  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=D-nomodifier/nomodifier@w80@LTR@i0  lineIndex=1  lineCharRange=[6, 13]  lineText=ghijklm  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=None  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=D-nomodifier/nomodifier@w80@LTR@i0  lineIndex=2  lineCharRange=[13, 19]  lineText=nopqrs  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=None  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=D-nomodifier/nomodifier@w80@LTR@i0  lineIndex=3  lineCharRange=[19, 25]  lineText=tuvwxy  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=None  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=D-nomodifier/nomodifier@w80@LTR@i0  lineIndex=4  lineCharRange=[25, 31]  lineText=z01234  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=None  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=D-nomodifier/nomodifier@w80@LTR@i0  lineIndex=5  lineCharRange=[31, 36]  lineText=56789  isLastLine=True  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=None  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=D-nomodifier/nomodifier@w100@LTR@i0  lineIndex=0  lineCharRange=[0, 8]  lineText=abcdefgh  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=None  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=D-nomodifier/nomodifier@w100@LTR@i0  lineIndex=1  lineCharRange=[8, 16]  lineText=ijklmnop  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=None  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=D-nomodifier/nomodifier@w100@LTR@i0  lineIndex=2  lineCharRange=[16, 24]  lineText=qrstuvwx  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=None  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=D-nomodifier/nomodifier@w100@LTR@i0  lineIndex=3  lineCharRange=[24, 31]  lineText=yz01234  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=None  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=D-nomodifier/nomodifier@w100@LTR@i0  lineIndex=4  lineCharRange=[31, 36]  lineText=56789  isLastLine=True  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=None  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=D-nomodifier/nomodifier@w140@LTR@i0  lineIndex=0  lineCharRange=[0, 12]  lineText=abcdefghijkl  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=None  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=D-nomodifier/nomodifier@w140@LTR@i0  lineIndex=1  lineCharRange=[12, 22]  lineText=mnopqrstuv  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=None  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=D-nomodifier/nomodifier@w140@LTR@i0  lineIndex=2  lineCharRange=[22, 32]  lineText=wxyz012345  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=None  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=D-nomodifier/nomodifier@w140@LTR@i0  lineIndex=3  lineCharRange=[32, 36]  lineText=6789  isLastLine=True  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=None  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=E-scope-oneline/scope-oneline@w80@LTR@i0  lineIndex=0  lineCharRange=[0, 4]  lineText=abc  isLastLine=True  containsOpenMarker=True  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=E-scope-oneline/scope-oneline@w100@LTR@i0  lineIndex=0  lineCharRange=[0, 4]  lineText=abc  isLastLine=True  containsOpenMarker=True  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=E-scope-oneline/scope-oneline@w140@LTR@i0  lineIndex=0  lineCharRange=[0, 4]  lineText=abc  isLastLine=True  containsOpenMarker=True  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True

==============================================================================================================
## Q2_the_discriminating_cases
Q: Which measured lines actually separate the candidate rules?
A: The listed lines intersect the scope, are not the last line, and still return a NULL break: that combination is impossible under the naive 'intersects the scope' reading and under the paragraph-level reading, and is exactly what the refined predicate predicts.
-- lines (6 rows)
   case=A-scope-line0/scope-line0@w80@LTR@i0  lineIndex=0  lineCharRange=[0, 8]  lineText=abcdef  isLastLine=False  containsOpenMarker=True  containsCloseMarker=True  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=False  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=A-scope-line0/scope-line0@w100@LTR@i0  lineIndex=0  lineCharRange=[0, 10]  lineText=abcdefgh  isLastLine=False  containsOpenMarker=True  containsCloseMarker=True  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=False  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=A-scope-line0/scope-line0@w140@LTR@i0  lineIndex=0  lineCharRange=[0, 14]  lineText=abcdefghijkl  isLastLine=False  containsOpenMarker=True  containsCloseMarker=True  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=False  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=A-rtl-scope-line0/rtl-scope-line0@w80@RTL@i0  lineIndex=0  lineCharRange=[0, 9]  lineText=אבגדהוז  isLastLine=False  containsOpenMarker=True  containsCloseMarker=True  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=False  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=A-rtl-scope-line0/rtl-scope-line0@w100@RTL@i0  lineIndex=0  lineCharRange=[0, 10]  lineText=אבגדהוזח  isLastLine=False  containsOpenMarker=True  containsCloseMarker=True  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=False  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=A-rtl-scope-line0/rtl-scope-line0@w140@RTL@i0  lineIndex=0  lineCharRange=[0, 14]  lineText=אבגדהוזחטיכל  isLastLine=False  containsOpenMarker=True  containsCloseMarker=True  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=False  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True

==============================================================================================================
## Q3_contents_of_the_TextLineBreak
Q: When the break is non-null, what does it carry? Is the TextModifierScope's extent 'the segment the line intersects' or 'the whole paragraph'?
A: Neither, because the scope carries no extent at all. The carried object is one TextModifierScope frame whose TextSourceCharacterIndex is the character index at which the client's TextModifier RUN was fetched - i.e. the scope's OWN start (30 in the B group where the scope starts mid-paragraph, 0 in the C group where it starts at the paragraph start). It has a ParentScope link for nesting and NO end/limit field. So a client can learn where the innermost still-open modifier started, and nothing else.
-- publicApiVerdict = "NOT REACHABLE through the public API. On the machine, TextLineBreak's public instance surface is only Dispose/Clone (plus object members) and the TextModifierScope type itself is internal; the only public way to hand the state on is to pass the TextLineBreak object straight into the next FormatLine call. The values below were therefore read with non-public reflection, which is recorded as such and is not a supported client path."
-- machineApiSurfaceProbe = {"textLineBreakPublicInstanceMembers": ["Void Dispose()", "TextLineBreak Clone()", "Type GetType()", "String ToString()", "Boolean Equals(Object)", "Int32 GetHashCode()"], "textLineBreakHasPublicScopeMember": false, "textLineBreakNonPublicInstanceMembers": ["TextModifierScope _currentScope", "IntPtr _breakRecord", "TextModifierScope TextModifierScope (non-public)", "IntPtr BreakRecord (non-public)"], "textModifierScopeTypeFound": true, "textModifierScopeTypeVisibility": "NON-public (internal) - not reachable from client code without reflection", "textModifierScopeMembers": ["TextModifierScope _parentScope", "TextModifier _modifier", "Int32 _cp"], "conclusion": "a client can obtain the TextLineBreak object but the scope it carries is not part of the public surface; the values reported under lineBreaks[].reflectionOfTextLineBreak were read through non-public reflection over the runtime objects."}
-- nonNullBreaksObserved = 43
-- everyCarriedScopeMatchesItsOwnModifierOpenIndex = true
-- anyCarriedScopeHasAnEndOrLimitField = false
-- evidence (43 rows)
   case=B-scope-lastline/scope-lastline@w80@LTR@i0  lineIndex=4  modifierOpenIndex=30  scopeCharRange=[30, 34]  carriedScope_TextSourceCharacterIndex=30  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=B-scope-lastline/scope-lastline@w100@LTR@i0  lineIndex=3  modifierOpenIndex=30  scopeCharRange=[30, 34]  carriedScope_TextSourceCharacterIndex=30  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=B-scope-lastline/scope-lastline@w140@LTR@i0  lineIndex=2  modifierOpenIndex=30  scopeCharRange=[30, 34]  carriedScope_TextSourceCharacterIndex=30  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C-scope-whole/scope-whole@w80@LTR@i0  lineIndex=0  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C-scope-whole/scope-whole@w80@LTR@i0  lineIndex=1  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C-scope-whole/scope-whole@w80@LTR@i0  lineIndex=2  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C-scope-whole/scope-whole@w80@LTR@i0  lineIndex=3  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C-scope-whole/scope-whole@w80@LTR@i0  lineIndex=4  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C-scope-whole/scope-whole@w100@LTR@i0  lineIndex=0  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C-scope-whole/scope-whole@w100@LTR@i0  lineIndex=1  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C-scope-whole/scope-whole@w100@LTR@i0  lineIndex=2  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C-scope-whole/scope-whole@w100@LTR@i0  lineIndex=3  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C-scope-whole/scope-whole@w140@LTR@i0  lineIndex=0  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C-scope-whole/scope-whole@w140@LTR@i0  lineIndex=1  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C-scope-whole/scope-whole@w140@LTR@i0  lineIndex=2  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C2-scope-visible/scope-visible@w80@LTR@i0  lineIndex=0  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C2-scope-visible/scope-visible@w80@LTR@i0  lineIndex=1  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C2-scope-visible/scope-visible@w80@LTR@i0  lineIndex=2  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C2-scope-visible/scope-visible@w80@LTR@i0  lineIndex=3  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C2-scope-visible/scope-visible@w80@LTR@i0  lineIndex=4  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
   case=C2-scope-visible/scope-visible@w80@LTR@i0  lineIndex=5  modifierOpenIndex=0  scopeCharRange=[0, 37]  carriedScope_TextSourceCharacterIndex=0  carriedScope_ParentScopeIsNull=True  carriedScope_ModifierType=<TextModifier Modifier Length=1>  carriedScopeFieldNames=['__type', '__parentScope', '__modifier', '__cp', 'prop:ParentScope', 'prop:TextModifier', 'prop:TextSourceCharacterIndex']  carriedScopeHasEndOrLimitField=False  equalsThisModifiersOwnOpenIndex=True
